Team Name,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Syracuse,56,8,30,16,50,40,47,16,3,13,5,9,18,53,27,55,41,39,51,42,69
Tarleton St.,56,8,30,16,50,40,47,16,3,13,5,9,18,53,27,55,41,39,51,261,212
TCU,110,170,154,97,239,172,177,126,181,171,161,265,212,56,136,29,24,40,86,140,26
Temple,48,74,90,84,64,131,57,50,21,34,39,59,150,66,86,118,86,69,115,143,116
Tennessee,54,58,89,82,17,31,13,32,30,62,63,73,10,90,103,57,13,10,68,28,9
Tennessee Martin,246,230,253,304,222,312,247,117,334,297,336,332,318,148,209,210,294,289,338,347,307
Tennessee St.,236,326,265,195,208,282,229,274,258,241,168,165,288,334,164,160,198,292,259,320,273
Tennessee Tech,72,123,236,155,202,170,249,238,256,210,187,271,268,247,196,257,219,320,331,313,259
Texas,27,7,17,28,3,25,9,22,19,5,32,94,41,24,39,70,36,25,61,26,15
Texas A&M,213,89,189,46,31,7,21,45,16,49,122,95,110,54,18,64,29,91,131,137,33
Texas A&M Corpus Chris,248,252,215,169,124,91,272,161,171,316,306,315,230,227,170,177,311,287,303,344,245
Texas Southern,311,260,298,314,319,321,335,320,267,276,267,155,259,213,178,212,243,195,278,208,187
Texas St.,311,260,258,255,321,309,261,208,229,251,266,255,277,230,212,174,228,138,93,183,136
Texas Tech,31,32,28,32,121,71,83,94,72,121,235,239,80,155,54,41,11,5,93,17,7
The Citadel,151,291,318,303,330,325,330,194,197,282,323,337,345,329,312,288,315,257,334,218,241
Toledo,153,132,112,88,118,111,221,298,325,332,206,186,104,88,123,128,113,61,152,74,95
Towson,275,317,278,298,249,151,240,258,244,278,339,175,130,267,152,116,153,291,158,298,75
Troy,275,317,278,263,168,228,239,183,180,275,268,274,250,287,281,137,177,249,293,305,192
Tulane,129,108,225,247,209,142,164,174,224,191,196,146,285,220,200,241,171,283,185,144,98
Tulsa,41,51,153,177,211,115,82,58,83,91,94,181,82,85,65,144,110,119,80,121,171
UAB,95,73,46,51,56,117,61,53,62,65,130,163,156,135,116,196,109,147,189,102,51
UC Davis,95,73,46,265,287,318,321,220,226,246,328,215,316,101,241,218,129,252,225,209,221
UC Irvine,91,119,209,187,130,168,161,217,252,218,249,147,90,91,84,139,147,73,225,107,133
UC Riverside,253,268,196,268,303,306,294,219,230,265,277,314,273,216,233,311,268,322,211,106,177
UC San Diego,253,268,196,268,303,306,294,219,230,265,277,314,273,216,233,311,268,322,211,231,261
UC Santa Barbara,77,95,121,212,174,153,117,165,153,132,107,223,102,105,105,331,123,172,160,58,135
UCF,149,129,98,192,190,112,97,135,166,105,103,130,155,281,185,68,111,34,117,100,104
UCLA,35,107,144,68,7,6,4,12,117,52,58,46,14,40,69,16,56,102,117,13,11
UMass Lowell,35,107,144,68,7,6,4,12,117,52,58,46,322,303,315,295,287,258,275,230,249
UMBC,243,304,285,287,266,270,127,262,322,339,342,308,323,343,334,201,166,230,256,172,240
UMKC,163,274,147,181,279,213,258,281,299,271,284,318,272,286,250,219,276,238,235,203,214
UNC Asheville,263,283,305,264,295,242,172,263,276,150,114,203,235,237,131,110,187,347,302,244,209
UNC Greensboro,111,248,229,208,273,164,99,324,253,284,280,286,315,285,220,121,82,87,92,108,178
UNC Wilmington,65,37,120,156,42,225,162,305,212,204,238,287,280,174,83,59,245,272,312,248,146
UNLV,81,71,77,90,88,41,48,73,41,29,37,38,79,102,117,248,107,165,98,176,90
USC,12,91,132,115,102,39,28,27,77,57,220,101,151,151,49,53,51,82,98,6,47
USC Upstate,12,91,132,115,102,39,284,283,277,319,136,195,167,181,322,244,338,336,325,322,262
UT Arlington,250,192,205,252,191,261,180,139,241,256,121,149,215,197,102,75,128,150,130,253,222
UT Rio Grande Valley,250,192,205,252,191,261,180,139,241,256,121,149,215,197,348,300,260,182,249,282,301
Utah,45,44,45,20,140,145,64,28,124,141,302,115,40,8,33,47,58,109,114,44,122
Utah St.,75,88,47,21,69,90,109,44,23,22,125,108,121,124,134,130,139,38,114,46,60
Utah Valley,75,88,47,21,69,90,109,185,326,255,243,295,204,321,283,147,92,104,253,199,119
UTEP,189,296,41,58,85,133,108,82,42,72,143,114,103,97,215,200,240,299,188,136,168
UTSA,160,282,248,200,226,316,282,189,198,227,173,254,313,209,338,251,174,149,210,160,312
Valparaiso,47,93,152,196,175,148,119,226,183,95,138,65,163,64,42,104,150,220,146,193,202
Vanderbilt,85,90,23,33,49,43,56,80,36,33,16,98,109,37,25,33,91,155,169,104,64
VCU,122,121,81,122,104,52,68,54,56,53,46,18,25,30,31,48,144,42,73,48,63
Vermont,190,150,172,43,196,123,175,84,136,128,118,135,75,123,151,63,76,76,73,133,54
Villanova,52,57,53,7,5,21,46,13,17,28,85,53,11,5,1,2,1,30,76,12,10
Virginia,53,82,66,89,81,48,90,104,76,103,33,41,4,6,4,12,2,1,18,19,72
Virginia Tech,142,141,123,94,74,37,34,72,47,40,83,169,174,175,63,50,33,13,105,52,19
VMI,241,289,320,316,316,237,255,166,317,199,274,283,210,294,309,328,331,288,257,153,170
Wagner,199,179,276,254,254,288,228,277,335,230,102,184,189,304,188,247,180,314,329,224,149
Wake Forest,30,21,15,8,80,102,73,24,58,259,211,137,117,120,118,36,89,174,103,175,35
Washington,99,130,60,14,15,68,69,17,32,16,56,81,98,119,66,163,98,48,54,129,110
Washington St.,216,208,126,79,99,27,10,49,115,60,99,90,190,186,186,193,186,207,127,78,44
Weber St.,144,76,170,245,250,184,186,116,105,169,131,71,172,266,142,179,159,224,273,122,174
West Virginia,192,113,93,35,16,33,18,11,5,19,44,123,58,25,8,7,12,95,273,23,66
Western Carolina,232,281,237,295,244,238,243,241,155,184,241,245,237,234,194,322,302,277,156,241,296
Western Illinois,260,306,304,206,298,313,256,297,269,330,178,156,274,323,232,297,293,294,330,290,250
Western Kentucky,44,56,118,86,92,116,43,88,127,216,193,173,179,141,169,232,47,116,113,99,112
Western Michigan,130,86,31,63,232,118,94,248,137,166,170,140,131,156,181,162,188,255,237,274,329
Wichita St.,152,131,55,47,26,65,154,134,64,27,11,17,6,13,13,8,21,66,237,68,94
William & Mary,222,273,233,290,235,196,189,234,107,226,295,214,166,116,87,133,169,219,195,302,338
Winthrop,219,222,228,108,73,51,104,278,225,221,262,278,229,176,157,113,160,168,195,101,159
Wisconsin,50,12,6,17,39,8,5,29,9,6,8,12,5,2,38,21,70,16,140,14,37
Wofford,244,200,287,223,251,249,203,222,82,84,197,246,192,96,187,142,163,18,154,127,111
Wright St.,134,216,169,172,183,100,116,96,65,111,214,122,133,243,146,164,133,117,133,73,172
Wyoming,67,96,114,110,142,130,194,130,239,229,90,100,118,109,166,127,118,317,246,164,65
Xavier,23,20,21,81,54,32,15,20,18,38,53,78,52,21,14,31,15,65,45,66,53
Yale,148,155,195,203,259,175,232,245,263,182,158,198,153,77,47,151,197,77,45,123,147
Youngstown St.,286,253,249,318,252,181,222,223,227,252,165,191,186,273,282,282,322,259,232,246,254
